Annee,Aruba,Afghanistan,Angola,Albanie,Andorre,Le monde arabe,Émirats arabes unis,Argentine,Arménie,Samoa américaines,Antigua-et-Barbuda,Australie,Autriche,Azerbaïdjan,Burundi,Belgique,Bénin,Burkina Faso,Bangladesh,Bulgarie,Bahreïn,Bahamas,Bosnie-Herzégovine,Bélarus,Belize,Bermudes,Bolivie,Brésil,Barbade,Brunéi Darussalam,Bhoutan,Botswana,République centrafricaine,Canada,Europe centrale et les pays baltes,Suisse,Îles Anglo-Normandes,Chili,Chine,Côte d'Ivoire,Cameroun,"Congo, République démocratique du","Congo, République du",Colombie,Comores,Cabo Verde,Costa Rica,Petits états des Caraïbes,Cuba,Curacao,Îles Caïmans,Chypre,République tchèque,Allemagne,Djibouti,Dominique,Danemark,République dominicaine,Algérie,Asie de l’Est et Pacifique (hors revenu élevé),de dividende précoce démographique,Asie de l’Est et Pacifique,Europe et Asie centrale (hors revenu élevé),Europe et Asie centrale,Équateur,"Égypte, République arabe d’",Zone euro,Érythrée,Espagne,Estonie,Éthiopie,Union européenne,Fragile et les situations de conflit touchées,Finlande,Fidji,France,Îles Féroé,"Micronésie, États fédérés de",Gabon,Royaume-Uni,Géorgie,Ghana,Gibraltar,Guinée,Gambie,Guinée-Bissau,Guinée équatoriale,Grèce,Grenade,Groenland,Guatemala,Guam,Guyana,Revenu élevé,"Chine, RAS de Hong Kong",Honduras,Pays pauvres très endettés (PPTE),Croatie,Haïti,Hongrie,BIRD seulement,BIRD et IDA,IDA totale,IDA mélange,Indonésie,IDA seulement,Île de Man,Inde,Non classifié,Irlande,"Iran, République islamique d’",Iraq,Islande,Israël,Italie,Jamaïque,Jordanie,Japon,Kazakhstan,Kenya,République kirghize,Cambodge,Kiribati,Saint-Kitts-et-Nevis,"Corée, République de",Koweït,Amérique latine et Caraïbes (hors revenu élevé),République démocratique populaire lao,Liban,Libéria,Libye,Sainte-Lucie,Amérique latine et Caraïbes,Pays les moins avancés: classement de l’ONU,Faible revenu,Liechtenstein,Sri Lanka,"Revenu intermédiaire, tranche inférieure",Revenu faible et intermédiaire,Lesotho,de dividende tardif démographique,Lituanie,Luxembourg,Lettonie,"Région administrative spéciale de Macao, Chine",Saint-Martin (fr),Maroc,Monaco,Moldova,Madagascar,Maldives,Afrique du Nord et Moyen-Orient,Mexique,Îles Marshall,Revenu intermédiaire,Macédoine du Nord,Mali,Malte,Myanmar,Afrique du Nord et Moyen-Orient (hors revenu élevé),Monténégro,Mongolie,Mariannes,Mozambique,Mauritanie,Maurice,Malawi,Malaisie,Amérique du Nord,Namibie,Nouvelle-Calédonie,Niger,Nigéria,Nicaragua,Pays-Bas,Norvège,Népal,Nauru,Nouvelle-Zélande,Pays membres de l'OCDE,Oman,Autres petits états,Pakistan,Panama,Pérou,Philippines,Palaos,Papouasie-Nouvelle-Guinée,Pologne,de Pré-dividende démographique,Porto Rico,"Corée, République démocratique de",Portugal,Paraguay,Cisjordanie et Gaza,Petits états insulaires du Pacifique,de Post-dividende démographique,Polynésie française,Qatar,Roumanie,Fédération de Russie,Rwanda,Asie du Sud,Arabie saoudite,Soudan,Sénégal,Singapour,Îles Salomon,Sierra Leone,El Salvador,Saint-Marin,Somalie,Serbie,Afrique subsaharienne (hors revenu élevé),Soudan du Sud,Afrique subsaharienne,Petits états,Sao Tomé-et-Principe,Suriname,République slovaque,Slovénie,Suède,Eswatini,Sint Maarten (Dutch part),Seychelles,République arabe syrienne,Îles Turques-et-Caïques,Tchad,Asie de l’Est et Pacifique (BIRD et IDA),Europe et Asie centrale (BIRD et IDA),Togo,Thaïlande,Tadjikistan,Turkménistan,Amérique latine et Caraïbes (BIRD et IDA),Timor-Leste,Afrique du Nord et Moyen-Orient (BIRD et IDA),Tonga,Asie du Sud (BIRD et IDA),Afrique subsaharienne (BIRD et IDA),Trinité-et-Tobago,Tunisie,Turquie,Tuvalu,Tanzanie,Ouganda,Ukraine,"Revenu intermédiaire, tranche supérieure",Uruguay,États-Unis,Ouzbékistan,Saint-Vincent-et-les Grenadines,Venezuela,Îles Vierges britanniques,Îles Vierges (EU),Viet Nam,Vanuatu,Monde,Samoa,Kosovo,"Yémen, Rép. du",Afrique du Sud,Zambie,Zimbabwe
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,,2378.97,6564.2,5984.6,406.704,632434.47,55211.8,100323.4,19845.2,,212.8,263625.7,58272.5,53483.7,171.8,109312.6,330.11,501.8,11523.73,73605.7,10737.46,1964.8,23965.6,99830.0,331.9,,10412.6,197897.4,982.92,3260.3,84.0,2807.4,147.6,419492.4,989036.4,43326.5,,30516.8,2173364.0,2705.4,2900.0,3179.0,3201.95,48727.9,65.3,96.6,2871.2,27596.708,35621.6,,,4591.2,150203.1,955307.7,273.4,61.1,52085.6,7860.7,62937.4,2671559.856,2611461.619,4328062.656,3837943.54,7961575.972,15422.5,87745.8,2622742.3,0.0,214950.6,35283.8,2310.7,3562593.5,1048089.787,54562.8,688.18,356237.9,,0.0,4099.02,561774.2,33488.3,2794.0,,996.3,194.0,171.5,63.4,75619.4,112.0,,3932.0,,1171.9,11424848.912,,2453.7,59702.662,20341.4,1020.42,67421.0,8933075.348,9354677.581,421602.233,281734.93,148531.5,139867.303,,563577.2,,30961.5,198468.7,64206.0,1947.46,33805.9,405262.0,7466.8,9934.0,1090534.0,237250.9,6137.2,22762.3,1260.416,23.1,110.8,247675.8,29127.4,734556.108,512.96,5622.1,452.62,28597.6,188.0,889669.728,64972.303,169214.187,198.968,3839.2,2238912.286,8817993.081,344.0,6248783.58,32215.2,11285.0,18777.4,,,21497.8,,30532.1,891.13,156.7,859915.26,269575.5,0.0,8629696.114,8591.3,8.211,2314.6,4083.0,532848.6,1915.34,12968.1,,1117.23,944.3,1164.1,554.84,54615.9,5264011.4,,,568.411,72771.5,1933.9,148378.9,29305.4,938.8,126.3,22310.7,11338313.36,11919.0,82867.78,59026.0,2692.9,20875.5,41076.7,0.0,2168.6,350214.6,187185.902,,123328.5,41068.6,2072.2,,1232.78,11296085.12,,12543.4,172633.6,2163533.0,549.425,641524.6,171407.1,5365.69,2326.3,28970.0,152.9,317.2,2383.3,,733.12,61906.5,399560.377,433.885,399713.177,111697.268,46.3,1759.988,54811.8,13528.8,53346.2,555.7,,152.8,32388.0,,390.6,2548357.656,4381133.14,977.6,89215.8,11018.2,44646.3,851100.408,0.0,532848.6,80.0,641524.6,399713.177,13153.1,14535.5,139197.9,6.4,1892.2,785.735,688618.9,6390783.828,3848.7,4844519.0,117767.7,80.6,101630.8,,,19327.9,66.9,21274890.0,89.0,,6642.3,247656.7,2740.8,16535.5
1991,,2233.77,6674.6,4057.6,406.704,634609.889,61564.8,105915.0,20689.6,,216.3,264756.3,62420.1,52059.4,215.1,113960.1,273.51,511.3,10830.76,58826.5,10346.53,2036.7,21441.0,96217.8,431.3,,10874.6,205475.3,979.83,3384.5,128.61,2734.7,141.6,413298.8,913109.2,45666.8,,29301.5,2302185.0,2791.5,6966.0,1737.9,3194.22,50437.0,68.5,101.3,3061.6,27880.972,27418.0,,,5109.0,136901.7,932548.1,287.4,61.2,62795.5,8229.6,66428.9,2829471.24,2738228.268,4529619.94,3730844.441,7840668.651,15740.3,89370.0,2638223.7,0.0,222099.7,31539.8,2333.1,3524660.9,1011550.869,55132.7,683.25,380651.3,,0.0,4556.36,570681.3,25505.9,2564.6,,1022.3,197.6,172.7,66.5,75818.0,118.9,,4031.5,,1144.2,11419240.16,,2454.6,61843.351,14744.9,1001.6,64552.2,9042954.703,9480861.66799999,437906.965,298597.57,162401.2,139309.395,,607225.8,,31466.7,219098.1,45545.1,1913.98,34523.6,404074.1,7405.3,9781.2,1103984.0,246366.0,5892.3,20422.9,1304.384,23.7,112.6,274792.7,7823.19,761397.142,545.936,7039.89,373.62,28815.7,196.1,915579.972,64346.695,162821.645,206.326,3985.4,2305346.83,8965031.268,347.6,6310209.321,34286.9,11753.4,17201.5,,,23119.0,,24599.5,952.69,159.6,883886.01,287995.8,0.0,8779651.023,8383.7,8.198,2210.6,4015.2,548780.39,1355.041,14758.07,,936.09,978.9,1251.6,637.39,65096.1,5220797.8,1117.9,,539.298,81929.1,1919.1,154508.4,27325.3,1182.25,126.6,22629.7,11382678.18,15720.6,82818.921,60305.8,3124.7,20266.8,40647.0,0.0,2176.6,351624.9,179521.679,,117344.2,42767.7,2020.3,,1258.15,11256339.33,,14984.8,142755.2,2136444.0,497.496,686051.99,187931.5,4803.48,2334.7,30474.9,160.1,341.4,3066.3,,705.299,52202.4,408486.065,406.424,408660.765,111958.043,46.4,2045.742,47938.2,12737.4,54236.3,563.2,,174.7,35765.9,,396.8,2712253.64,4239969.441,925.5,98069.4,10171.7,37788.5,885145.442,0.0,548780.39,93.1,686051.99,408660.765,13045.8,15030.7,143796.1,6.7,1865.7,806.39,651932.0,6474304.193,4371.7,4807499.0,118584.8,87.0,100993.7,,,19796.6,66.9,21429810.0,97.8,,8498.5,242328.0,2876.2,18301.0
1992,,1387.77,6877.3,2217.33,406.704,688901.78,59703.9,107929.3,10895.2,,287.3,268398.4,57664.8,63614.1,184.0,112329.3,282.61,517.5,11823.48,55364.1,12272.25,2566.1,15966.67,87990.4,502.9,,11154.2,207865.4,1178.65,3585.4,121.46,3298.3,151.1,426367.5,848797.4,45702.6,,30324.6,2418175.0,2772.1,6846.6,1482.42,3128.97,52514.6,70.1,108.1,4148.5,29777.882,21771.8,,,5479.7,134140.7,892817.4,303.6,82.5,57034.0,9620.4,66845.0,2957135.595,2811961.034,4697139.895,3506221.774,7494729.226,16845.2,90903.9,2563819.1,437.8,232369.6,23821.2,1517.2,3409696.4,964227.438,52280.5,715.55,368589.7,,106.4,4531.68,557885.3,20072.9,3076.7,,1052.2,197.6,177.1,895.8,78176.9,165.0,,4828.5,,1080.7,11456429.152,,2734.2,61342.317,15036.6,901.01,58001.9,9027669.406,9470109.1,442439.694,309931.02,171506.5,132508.674,,626294.3,,31505.4,233647.8,67338.2,1944.8,36857.3,402274.3,8145.3,11925.3,1115059.0,253841.5,5954.7,13803.2,1348.352,24.1,154.5,297049.9,23045.0,773539.042,595.573,7021.4,401.174,26339.1,298.7,932708.692,64942.474,148639.639,206.948,5248.3,2284879.835,8956262.0,353.8,6294023.074,19982.4,11435.5,13974.8,,,24879.0,,20322.2,964.66,225.1,955279.25,291682.6,80.2,8785349.971,8544.9,8.186,2169.1,4278.2,589594.1,1483.274,12858.42,,1097.38,1013.6,1323.3,633.54,67174.6,5305995.5,1218.1,,503.67,91809.6,2235.4,153252.9,30197.9,1234.16,120.7,24380.0,11417399.4,14921.9,79061.064,66977.8,3635.4,21034.0,44017.9,197.6,2179.8,343368.4,211333.072,,104693.1,46774.0,2474.6,,1663.75,11197181.92,,14677.6,126185.7,2030812.0,504.637,713312.37,202038.1,4530.7,2568.3,31410.9,168.3,324.6,3353.9,,682.33,47991.9,416459.119,363.402,416634.819,110502.696,44.2,2053.032,46096.2,12825.4,56745.9,583.8,,175.7,35151.4,,409.5,2852563.195,3990812.474,746.0,107952.2,7686.2,28099.3,907192.142,0.0,589594.1,76.9,713312.37,416634.819,13145.9,16109.4,149797.2,7.3,1859.5,815.06,574642.6,6500470.136,4768.6,4879628.0,113076.8,117.3,103108.6,,,20812.9,63.7,21380890.0,103.0,,9130.0,238822.6,2848.0,18469.6
